room_type,day_of_week,hour,weighted_usage,congestion,is_weekend,room_code,last_1h,last_3h
female,0,23,3590,10,0,1,2620.0,2900.0
female,1,0,390,4,0,1,3590.0,2200.0
female,1,1,150,2,0,1,390.0,1376.6666666666667
female,1,2,150,2,0,1,150.0,230.0
female,1,3,120,2,0,1,150.0,140.0
female,1,4,150,2,0,1,120.0,140.0
female,1,5,220,3,0,1,150.0,163.33333333333334
female,1,6,150,2,0,1,220.0,173.33333333333334
female,1,7,730,6,0,1,150.0,366.6666666666667
female,1,8,750,6,0,1,730.0,543.3333333333334
female,1,9,440,4,0,1,750.0,640.0
female,1,10,830,6,0,1,440.0,673.3333333333334
female,1,11,470,4,0,1,830.0,580.0
female,1,12,1050,7,0,1,470.0,783.3333333333334
female,1,13,610,5,0,1,1050.0,710.0
female,1,14,270,3,0,1,610.0,643.3333333333334
female,1,15,540,5,0,1,270.0,473.3333333333333
female,1,16,880,7,0,1,540.0,563.3333333333334
female,1,17,1410,8,0,1,880.0,943.3333333333334
female,1,18,1760,9,0,1,1410.0,1350.0
female,1,19,1060,7,0,1,1760.0,1410.0
female,1,20,1830,9,0,1,1060.0,1550.0
female,1,21,1810,9,0,1,1830.0,1566.6666666666667
female,1,22,1800,9,0,1,1810.0,1813.3333333333333
female,1,23,2420,10,0,1,1800.0,2010.0
female,2,0,220,3,0,1,2420.0,1480.0
female,2,1,390,4,0,1,220.0,1010.0
female,2,2,530,5,0,1,390.0,380.0
female,2,3,0,1,0,1,530.0,306.6666666666667
female,2,4,50,1,0,1,0.0,193.33333333333334
female,2,5,170,2,0,1,50.0,73.33333333333333
female,2,6,100,1,0,1,170.0,106.66666666666667
female,2,7,590,5,0,1,100.0,286.6666666666667
female,2,8,390,4,0,1,590.0,360.0
female,2,9,320,3,0,1,390.0,433.3333333333333
female,2,10,630,5,0,1,320.0,446.6666666666667
female,2,11,560,5,0,1,630.0,503.3333333333333
female,2,12,980,7,0,1,560.0,723.3333333333334
female,2,13,470,4,0,1,980.0,670.0
female,2,14,570,5,0,1,470.0,673.3333333333334
female,2,15,780,6,0,1,570.0,606.6666666666666
female,2,16,780,6,0,1,780.0,710.0
female,2,17,1620,9,0,1,780.0,1060.0
female,2,18,740,6,0,1,1620.0,1046.6666666666667
female,2,19,2360,10,0,1,740.0,1573.3333333333333
female,2,20,1680,9,0,1,2360.0,1593.3333333333333
female,2,21,2260,10,0,1,1680.0,2100.0
female,2,22,2690,10,0,1,2260.0,2210.0
female,2,23,1710,9,0,1,2690.0,2220.0
female,3,0,0,1,0,1,1710.0,1466.6666666666667
female,3,1,50,1,0,1,0.0,586.6666666666666
female,3,2,370,4,0,1,50.0,140.0
female,3,3,340,3,0,1,370.0,253.33333333333334
female,3,4,150,2,0,1,340.0,286.6666666666667
female,3,5,170,2,0,1,150.0,220.0
female,3,6,0,1,0,1,170.0,106.66666666666667
female,3,7,490,4,0,1,0.0,220.0
female,3,8,610,5,0,1,490.0,366.6666666666667
female,3,9,300,3,0,1,610.0,466.6666666666667
female,3,10,640,5,0,1,300.0,516.6666666666666
female,3,11,50,1,0,1,640.0,330.0
female,3,12,200,3,0,1,50.0,296.6666666666667
female,3,13,1300,8,0,1,200.0,516.6666666666666
female,3,14,730,6,0,1,1300.0,743.3333333333334
female,3,15,570,5,0,1,730.0,866.6666666666666
female,3,16,1310,8,0,1,570.0,870.0
female,3,17,1060,7,0,1,1310.0,980.0
female,3,18,1350,8,0,1,1060.0,1240.0
female,3,19,1790,9,0,1,1350.0,1400.0
female,3,20,1390,8,0,1,1790.0,1510.0
female,3,21,2370,10,0,1,1390.0,1850.0
female,3,22,3000,10,0,1,2370.0,2253.3333333333335
female,3,23,2420,10,0,1,3000.0,2596.6666666666665
female,4,0,50,1,0,1,2420.0,1823.3333333333333
female,4,1,150,2,0,1,50.0,873.3333333333334
female,4,2,220,3,0,1,150.0,140.0
female,4,3,410,4,0,1,220.0,260.0
female,4,4,170,2,0,1,410.0,266.6666666666667
female,4,5,50,1,0,1,170.0,210.0
female,4,6,150,2,0,1,50.0,123.33333333333333
female,4,7,530,5,0,1,150.0,243.33333333333334
female,4,8,940,7,0,1,530.0,540.0
female,4,9,340,3,0,1,940.0,603.3333333333334
female,4,10,730,6,0,1,340.0,670.0
female,4,11,440,4,0,1,730.0,503.3333333333333
female,4,12,1400,8,0,1,440.0,856.6666666666666
female,4,13,640,5,0,1,1400.0,826.6666666666666
female,4,14,390,4,0,1,640.0,810.0
female,4,15,1050,7,0,1,390.0,693.3333333333334
female,4,16,540,5,0,1,1050.0,660.0
female,4,17,1000,7,0,1,540.0,863.3333333333334
female,4,18,1030,7,0,1,1000.0,856.6666666666666
female,4,19,670,6,0,1,1030.0,900.0
female,4,20,1440,9,0,1,670.0,1046.6666666666667
female,4,21,2520,10,0,1,1440.0,1543.3333333333333
female,4,22,2890,10,0,1,2520.0,2283.3333333333335
female,4,23,2240,9,0,1,2890.0,2550.0
female,5,0,100,1,1,1,2240.0,1743.3333333333333
female,5,1,50,1,1,1,100.0,796.6666666666666
female,5,2,580,5,1,1,50.0,243.33333333333334
female,5,3,100,1,1,1,580.0,243.33333333333334
female,5,4,170,2,1,1,100.0,283.3333333333333
female,5,5,50,1,1,1,170.0,106.66666666666667
female,5,6,100,1,1,1,50.0,106.66666666666667
female,5,7,220,3,1,1,100.0,123.33333333333333
female,5,8,270,3,1,1,220.0,196.66666666666666
female,5,9,810,6,1,1,270.0,433.3333333333333
female,5,10,510,4,1,1,810.0,530.0
female,5,11,830,6,1,1,510.0,716.6666666666666
female,5,12,610,5,1,1,830.0,650.0
female,5,13,2800,10,1,1,610.0,1413.3333333333333
female,5,14,2130,9,1,1,2800.0,1846.6666666666667
female,5,15,2280,10,1,1,2130.0,2403.3333333333335
female,5,16,2570,10,1,1,2280.0,2326.6666666666665
female,5,17,1450,9,1,1,2570.0,2100.0
female,5,18,1340,8,1,1,1450.0,1786.6666666666667
female,5,19,1090,8,1,1,1340.0,1293.3333333333333
female,5,20,730,6,1,1,1090.0,1053.3333333333333
female,5,21,440,4,1,1,730.0,753.3333333333334
female,5,22,780,6,1,1,440.0,650.0
female,5,23,350,4,1,1,780.0,523.3333333333334
female,6,0,0,1,1,1,350.0,376.6666666666667
female,6,1,150,2,1,1,0.0,166.66666666666666
female,6,2,50,1,1,1,150.0,66.66666666666667
female,6,3,50,1,1,1,50.0,83.33333333333333
female,6,4,270,3,1,1,50.0,123.33333333333333
female,6,5,170,2,1,1,270.0,163.33333333333334
female,6,6,320,3,1,1,170.0,253.33333333333334
female,6,7,340,3,1,1,320.0,276.6666666666667
female,6,8,50,1,1,1,340.0,236.66666666666666
female,6,9,760,6,1,1,50.0,383.3333333333333
female,6,10,660,6,1,1,760.0,490.0
female,6,11,830,6,1,1,660.0,750.0
female,6,12,930,7,1,1,830.0,806.6666666666666
female,6,13,2000,9,1,1,930.0,1253.3333333333333
female,6,14,3060,10,1,1,2000.0,1996.6666666666667
female,6,15,2450,10,1,1,3060.0,2503.3333333333335
female,6,16,2460,10,1,1,2450.0,2656.6666666666665
female,6,17,1180,8,1,1,2460.0,2030.0
female,6,18,2240,9,1,1,1180.0,1960.0
female,6,19,1130,8,1,1,2240.0,1516.6666666666667
female,6,20,390,4,1,1,1130.0,1253.3333333333333
female,6,21,1260,8,1,1,390.0,926.6666666666666
female,6,22,390,4,1,1,1260.0,680.0
female,6,23,560,5,1,1,390.0,736.6666666666666
